dataset,model,range,threshold,NB,NB_ci_low,NB_ci_high
BCN20000,Hybrid,0.02-0.20,0.05673469387755102,0.0688934490762762,0.06445735621526866,0.07342733028978182
BCN20000,Hybrid,0.02-0.20,0.060408163265306125,0.06817773160799512,0.06379026346569343,0.07262210143327358
BCN20000,Hybrid,0.02-0.20,0.06408163265306123,0.0671542140888899,0.06278711080757485,0.07175441992095775
BCN20000,Hybrid,0.02-0.20,0.06775510204081633,0.06656077613676302,0.06209458461363948,0.07104489629608413
BCN20000,Hybrid,0.02-0.20,0.07142857142857144,0.06530374483327034,0.06086546982381994,0.06961715075386227
BCN20000,Hybrid,0.02-0.20,0.07510204081632653,0.0646126697596383,0.06014694044601619,0.06894824163290357
BCN20000,Hybrid,0.02-0.20,0.07877551020408163,0.06352677194193161,0.05909489997212678,0.06787369734468426
BCN20000,Hybrid,0.02-0.20,0.08244897959183674,0.062434472756004576,0.05795296115053298,0.06675182401184845
BCN20000,Hybrid,0.02-0.20,0.08612244897959184,0.06154506648092969,0.05709870668589426,0.06579111743235373
BCN20000,Hybrid,0.02-0.20,0.08979591836734695,0.060915812620863624,0.05653189246482875,0.0651439038126888
BCN20000,Hybrid,0.02-0.20,0.09346938775510205,0.060129478205682096,0.05575505926471112,0.06436870043689581
BCN20000,Hybrid,0.02-0.20,0.09714285714285716,0.05932123019251968,0.055040015214755454,0.06352523691474944
BCN20000,Hybrid,0.02-0.20,0.10081632653061226,0.05860452846226441,0.054343075741797496,0.06279361276865558
BCN20000,Hybrid,0.02-0.20,0.10448979591836735,0.05821278174490076,0.053918802669680334,0.06242341684450118
BCN20000,Hybrid,0.02-0.20,0.10816326530612246,0.05751130845513147,0.0532895266846727,0.061742372219572704
BCN20000,Hybrid,0.02-0.20,0.11183673469387756,0.05673280147473474,0.05239997959326323,0.06094193713244179
BCN20000,Hybrid,0.02-0.20,0.11551020408163266,0.05614002855350861,0.05189134558344258,0.06035785997166954
BCN20000,Hybrid,0.02-0.20,0.11918367346938777,0.05520834647702224,0.050853540269562535,0.05936729647615242
BCN20000,Hybrid,0.02-0.20,0.12285714285714287,0.0546492840987606,0.05030356558520265,0.058739071494605714
BCN20000,Hybrid,0.02-0.20,0.12653061224489795,0.054425530665393754,0.05012899123695312,0.05856358385202128
BCN20000,Hybrid,0.02-0.20,0.13020408163265307,0.05422808916175777,0.049911879407092886,0.05833029041207044
BCN20000,Hybrid,0.02-0.20,0.13387755102040816,0.05371804346375182,0.049497659221850426,0.05781507340097446
BCN20000,Hybrid,0.02-0.20,0.13755102040816328,0.052961932608932616,0.048654291226138846,0.05706153160116512
BCN20000,Hybrid,0.02-0.20,0.14122448979591837,0.05258599854990735,0.04821009932552619,0.056676343778554246
BCN20000,Hybrid,0.02-0.20,0.14489795918367349,0.05226697624535983,0.047940558891315536,0.05631975638751197
BCN20000,Hybrid,0.02-0.20,0.14857142857142858,0.051708076129323176,0.04740082247611159,0.05570440061485658
BCN20000,Hybrid,0.02-0.20,0.15224489795918367,0.05111275973311562,0.04679110470211138,0.05506949262388612
BCN20000,Hybrid,0.02-0.20,0.15591836734693879,0.050541712290462316,0.046298903813481875,0.05451740438402928
BCN20000,Hybrid,0.02-0.20,0.15959183673469388,0.04990534019642178,0.045624035760970176,0.05394084058656799
BCN20000,Hybrid,0.02-0.20,0.16326530612244897,0.049430868110340656,0.04520211894296499,0.0534249105481468
BCN20000,Hybrid,0.02-0.20,0.16693877551020408,0.048973328644682027,0.04479973856650815,0.053016575966472856
BCN20000,Hybrid,0.02-0.20,0.17061224489795918,0.04871171067162887,0.044480085330911016,0.05276334310422588
BCN20000,Hybrid,0.02-0.20,0.1742857142857143,0.048177808899420936,0.043953515080879885,0.05220948876847216
BCN20000,Hybrid,0.02-0.20,0.17795918367346938,0.047904737729313,0.04368727895307247,0.051935502877585096
BCN20000,Hybrid,0.02-0.20,0.1816326530612245,0.04715091350010537,0.04298827068315676,0.05123279973754488
BCN20000,Hybrid,0.02-0.20,0.1853061224489796,0.04659750500759838,0.04242178064337811,0.05066218798670409
BCN20000,Hybrid,0.02-0.20,0.18897959183673468,0.04619639353209866,0.04201569547097623,0.05023482005467668
BCN20000,Hybrid,0.02-0.20,0.1926530612244898,0.045250596324330386,0.04118775677705709,0.049194771748884876
BCN20000,Hybrid,0.02-0.20,0.1963265306122449,0.04488933172953845,0.040838883627508094,0.04882945585684695
BCN20000,Hybrid,0.02-0.20,0.2,0.04450978812535245,0.040360911947152175,0.04843712237170708
BCN20000,Hybrid,0.02-0.50,0.02,0.09193291430807399,0.08680629425700838,0.09723027372553791
BCN20000,Hybrid,0.02-0.50,0.02979591836734694,0.08242020753887527,0.0775195444432925,0.08733509076771298
BCN20000,Hybrid,0.02-0.50,0.03959183673469388,0.07562879887964133,0.07112364787351759,0.08044265949059
BCN20000,Hybrid,0.02-0.50,0.04938775510204081,0.07178460150487669,0.0672293944730377,0.07646250276332894
BCN20000,Hybrid,0.02-0.50,0.05918367346938776,0.06850246042171518,0.06400065933954555,0.07296988340367395
BCN20000,Hybrid,0.02-0.50,0.06897959183673469,0.0662174009492742,0.06179471197571043,0.07063363464778427
BCN20000,Hybrid,0.02-0.50,0.07877551020408163,0.06352677194193161,0.05912337016721896,0.06788454823239218
BCN20000,Hybrid,0.02-0.50,0.08857142857142856,0.06116577650036732,0.05677369033930703,0.06553872002428436
BCN20000,Hybrid,0.02-0.50,0.09836734693877551,0.05895996753064525,0.05470290332529708,0.06329857528634698
BCN20000,Hybrid,0.02-0.50,0.10816326530612246,0.05751130845513147,0.05326519716817148,0.06188474528715281
BCN20000,Hybrid,0.02-0.50,0.11795918367346939,0.055395007838545174,0.05116691394689175,0.05959046085232626
BCN20000,Hybrid,0.02-0.50,0.1277551020408163,0.0542400846908993,0.050134919385200837,0.058423286815590746
BCN20000,Hybrid,0.02-0.50,0.13755102040816325,0.052961932608932616,0.04886710225364467,0.057180602645143755
BCN20000,Hybrid,0.02-0.50,0.1473469387755102,0.05182301465398793,0.047770031356971186,0.05592893797894138
BCN20000,Hybrid,0.02-0.50,0.1571428571428571,0.05042690345141165,0.04645450982908842,0.054474088810664595
BCN20000,Hybrid,0.02-0.50,0.16693877551020406,0.048973328644682027,0.044962206925907404,0.05290561652560912
BCN20000,Hybrid,0.02-0.50,0.176734693877551,0.04800123784694673,0.04405319826188587,0.05196629123728418
BCN20000,Hybrid,0.02-0.50,0.18653061224489795,0.04648449546020433,0.04248673628464145,0.05036354583344129
BCN20000,Hybrid,0.02-0.50,0.1963265306122449,0.04488933172953845,0.04098822778606138,0.048820854600533675
BCN20000,Hybrid,0.02-0.50,0.2061224489795918,0.044233624380443676,0.04048612274593122,0.04818494045031569
BCN20000,Hybrid,0.02-0.50,0.21591836734693876,0.043307563274434836,0.039389983541041694,0.047172187241524804
BCN20000,Hybrid,0.02-0.50,0.2257142857142857,0.042044957628340485,0.03814415490485365,0.04584884225946908
BCN20000,Hybrid,0.02-0.50,0.23551020408163262,0.0409751604213914,0.037219417675585884,0.04478091596529463
BCN20000,Hybrid,0.02-0.50,0.24530612244897956,0.040640281998186006,0.03685989151884896,0.044432697763562574
BCN20000,Hybrid,0.02-0.50,0.25510204081632654,0.039507851357778914,0.035691536380882176,0.04331776562132718
BCN20000,Hybrid,0.02-0.50,0.2648979591836735,0.03846453716534487,0.03480736755133888,0.04236522957138709
BCN20000,Hybrid,0.02-0.50,0.2746938775510204,0.03761287168711112,0.03400987133816586,0.04141636142078977
BCN20000,Hybrid,0.02-0.50,0.28448979591836737,0.03681412706596497,0.033318562339346776,0.04050603150580636
BCN20000,Hybrid,0.02-0.50,0.29428571428571426,0.03634885850050766,0.032837602343892436,0.03992680554635975
BCN20000,Hybrid,0.02-0.50,0.3040816326530612,0.035679886260573,0.03219079869203439,0.03926922583527392
BCN20000,Hybrid,0.02-0.50,0.31387755102040815,0.03470857944643919,0.031236245434194627,0.038345988616164096
BCN20000,Hybrid,0.02-0.50,0.3236734693877551,0.034641053452001795,0.03113485064254818,0.03830955058553336
BCN20000,Hybrid,0.02-0.50,0.33346938775510204,0.03411407819735833,0.030609211576133884,0.037738922545743854
BCN20000,Hybrid,0.02-0.50,0.343265306122449,0.03350639280967942,0.030027066693697146,0.03705508424401391
BCN20000,Hybrid,0.02-0.50,0.35306122448979593,0.0329462777016362,0.029452198659134454,0.03649904915498938
BCN20000,Hybrid,0.02-0.50,0.3628571428571429,0.032738352204888625,0.0292302497128896,0.036362725827363836
BCN20000,Hybrid,0.02-0.50,0.3726530612244898,0.032153731415020696,0.028583406350751652,0.0357350018850785
BCN20000,Hybrid,0.02-0.50,0.3824489795918367,0.03140099640756772,0.02783709316113115,0.03501106897662722
BCN20000,Hybrid,0.02-0.50,0.39224489795918366,0.030883802846048927,0.027276529670008976,0.034338147299698855
BCN20000,Hybrid,0.02-0.50,0.4020408163265306,0.03037468425291221,0.026774370093667624,0.033870042664178174
BCN20000,Hybrid,0.02-0.50,0.41183673469387755,0.029974842810192106,0.026381507030780172,0.033519513719722435
BCN20000,Hybrid,0.02-0.50,0.4216326530612245,0.02971984944643086,0.02613960845679294,0.033308352598446514
BCN20000,Hybrid,0.02-0.50,0.43142857142857144,0.029292114321709247,0.025697032248975484,0.03291741677856777
BCN20000,Hybrid,0.02-0.50,0.4412244897959184,0.02897095854348604,0.025463618310100095,0.032570656708602756
BCN20000,Hybrid,0.02-0.50,0.4510204081632653,0.02831603873741913,0.024785383593228946,0.031829331403070954
BCN20000,Hybrid,0.02-0.50,0.4608163265306122,0.027410275898756484,0.0238885428349671,0.030851518392386482
BCN20000,Hybrid,0.02-0.50,0.47061224489795916,0.026861869948690224,0.023298068201560267,0.030361819419675983
BCN20000,Hybrid,0.02-0.50,0.4804081632653061,0.026493396395550897,0.02289001204866626,0.029951583207656316
BCN20000,Hybrid,0.02-0.50,0.49020408163265305,0.026051873481384,0.022465961168193396,0.029460797349714133
BCN20000,Hybrid,0.02-0.50,0.5,0.02594054620156288,0.022315314589543223,0.02940465640860388
